filename,width,height,class,xmin,ymin,xmax,ymax
200.png,500,333,bikerider,49,114,188,295
200.png,500,333,bikerider,150,140,201,197
200.png,500,333,bikerider,16,154,63,202
643.png,500,368,bikerider,256,8,400,317
273.png,288,183,bikerider,128,15,205,182
55.png,460,260,bikerider,119,12,197,241
55.png,460,260,bikerider,176,37,255,248
55.png,460,260,bikerider,256,33,346,258
706.png,236,214,bikerider,13,15,224,214
503.png,500,333,bikerider,16,1,493,331
reflection-2796159__340.jpg,510,340,bikerider,136,169,214,243
reflection-2796159__340.jpg,510,340,bikerider,214,174,281,246
438.png,468,351,bikerider,61,182,263,351
gravel-road-55354__340.jpg,453,340,bikerider,192,148,221,210
bike-2673983__340.jpg,226,340,bikerider,56,181,123,334
490.png,500,375,bikerider,217,148,247,225
490.png,500,375,bikerider,275,154,317,267
490.png,500,375,bikerider,305,151,380,323
633.png,500,500,bikerider,56,257,217,486
633.png,500,500,bikerider,276,263,437,500
633.png,500,500,bikerider,6,8,106,239
633.png,500,500,bikerider,107,34,244,248
153.png,352,500,bikerider,99,14,290,500
cyclist-983931__340.jpg,226,340,bikerider,87,216,132,313
352.png,450,477,bikerider,164,184,360,476
827.png,236,342,bikerider,7,16,236,322
763.png,300,470,bikerider,63,83,228,414
818.png,450,320,bikerider,29,74,227,269
mount-kofel-55360__340.jpg,453,340,bikerider,196,221,248,321
441.png,500,334,bikerider,37,14,264,296
441.png,500,334,bikerider,323,86,397,255
146.png,500,374,bikerider,47,13,438,374
9.png,400,286,bikerider,59,27,318,272
775.png,330,300,bikerider,27,28,143,300
775.png,330,300,bikerider,193,48,288,300
436.png,500,333,bikerider,180,38,326,333
bicicleta-2828782__340.jpg,510,340,bikerider,123,155,179,234
bicicleta-2828782__340.jpg,510,340,bikerider,194,156,240,237
bicicleta-2828782__340.jpg,510,340,bikerider,213,156,283,256
bicicleta-2828782__340.jpg,510,340,bikerider,309,153,396,286
bicicleta-2828782__340.jpg,510,340,bikerider,340,143,504,339
235.png,500,375,bikerider,120,194,162,269
235.png,500,375,bikerider,6,178,62,320
235.png,500,375,bikerider,303,156,382,344
692.png,500,500,bikerider,95,115,486,469
girl-2733000__340.jpg,226,340,bikerider,1,23,220,232
92.png,500,280,bikerider,152,33,411,276
bike-2828771__340.jpg,510,340,bikerider,70,96,143,281
bike-2828771__340.jpg,510,340,bikerider,159,102,215,283
bike-2828771__340.jpg,510,340,bikerider,289,100,354,281
bike-2828771__340.jpg,510,340,bikerider,394,97,467,277
808.png,500,281,bikerider,218,118,250,197
808.png,500,281,bikerider,252,125,277,188
808.png,500,281,bikerider,272,101,318,218
753.png,299,470,bikerider,77,200,143,391
753.png,299,470,bikerider,158,207,281,446
753.png,299,470,bikerider,238,209,272,274
197.png,500,278,bikerider,284,106,344,164
6.png,500,250,bikerider,157,24,426,250
179.png,500,375,bikerider,62,4,189,369
179.png,500,375,bikerider,160,8,266,293
179.png,500,375,bikerider,238,23,341,282
184.png,400,365,bikerider,73,1,374,359
167.png,353,500,bikerider,1,41,253,435
338.png,500,314,bikerider,159,9,396,297
314.png,500,375,bikerider,102,69,388,312
195.png,333,500,bikerider,6,126,113,413
195.png,333,500,bikerider,88,146,238,432
195.png,333,500,bikerider,229,162,333,482
3.png,500,333,bikerider,102,67,366,333
3.png,500,333,bikerider,240,137,397,258
19.png,500,333,bikerider,28,82,248,294
212.png,500,281,bikerider,109,1,325,196
169.png,500,500,bikerider,97,40,278,471
217.png,333,500,bikerider,1,118,163,497
217.png,333,500,bikerider,162,92,328,499
787.png,300,470,bikerider,91,82,215,388
108.png,450,273,bikerider,260,65,319,213
12.png,500,333,bikerider,77,94,186,291
12.png,500,333,bikerider,205,73,308,322
4.png,300,449,bikerider,18,42,284,435
cycling-659792__340.jpg,701,340,bikerider,116,178,214,269
cycling-659792__340.jpg,701,340,bikerider,237,180,327,272
44.png,500,333,bikerider,46,59,200,307
44.png,500,333,bikerider,198,64,374,333
44.png,500,333,bikerider,389,77,480,238
44.png,500,333,bikerider,264,53,365,230
649.png,500,349,bikerider,63,176,233,315
589.png,500,375,bikerider,25,71,94,284
589.png,500,375,bikerider,67,58,141,307
589.png,500,375,bikerider,124,47,219,329
589.png,500,375,bikerider,215,33,382,375
589.png,500,375,bikerider,399,51,500,370
bicycles-405779__340.jpg,510,340,bikerider,318,122,411,216
824.png,333,500,bikerider,19,51,333,465
637.png,500,281,bikerider,46,75,197,278
637.png,500,281,bikerider,251,108,298,178
130.png,399,500,bikerider,32,36,355,500
173.png,500,312,bikerider,215,46,308,288
173.png,500,312,bikerider,377,55,456,286
173.png,500,312,bikerider,198,117,232,184
720.png,328,500,bikerider,62,15,290,458
700.png,500,281,bikerider,327,2,432,225
784.png,500,281,bikerider,330,2,454,226
cyclist-446358__340.jpg,510,340,bikerider,140,141,216,297
137.png,353,500,bikerider,85,44,276,465
549.png,500,305,bikerider,195,117,258,244
227.png,500,362,bikerider,238,46,427,362
227.png,500,362,bikerider,367,52,469,361
227.png,500,362,bikerider,165,73,252,289
227.png,500,362,bikerider,63,86,107,209
227.png,500,362,bikerider,140,83,182,221
227.png,500,362,bikerider,18,83,63,200
227.png,500,362,bikerider,106,89,140,185
architecture-2601357__340.jpg,510,340,bikerider,252,153,295,253
bicycle-1867232__340.jpg,510,340,bikerider,11,1,423,338
bike-985342__340.jpg,453,340,bikerider,348,235,371,285
114.png,328,500,bikerider,18,75,318,429
119.png,397,500,bikerider,38,128,397,484
325.png,450,320,bikerider,152,28,394,293
cycle-oregon-2078430__340.jpg,588,340,bikerider,412,243,452,301
cycle-oregon-2078430__340.jpg,588,340,bikerider,493,246,522,299
cycle-oregon-2078430__340.jpg,588,340,bikerider,282,241,315,301
cycle-oregon-2078430__340.jpg,588,340,bikerider,203,238,244,310
498.png,500,260,bikerider,300,104,346,160
302.png,500,332,bikerider,86,194,144,282
302.png,500,332,bikerider,161,194,241,304
302.png,500,332,bikerider,311,183,442,322
534.png,500,349,bikerider,21,105,81,252
534.png,500,349,bikerider,70,135,112,220
534.png,500,349,bikerider,1,156,27,213
534.png,500,349,bikerider,103,153,133,210
534.png,500,349,bikerider,145,35,388,314
534.png,500,349,bikerider,396,28,500,278
522.png,500,339,bikerider,6,27,225,313
97.png,500,318,bikerider,164,100,303,232
10.png,500,333,bikerider,47,22,305,284
407.png,500,266,bikerider,156,5,490,266
801.png,281,500,bikerider,60,22,224,442
806.png,450,320,bikerider,164,60,268,275
cycling-1813444__340.jpg,476,340,bikerider,179,9,307,334
bike-2900496__340.jpg,510,340,bikerider,182,49,441,333
street-183527__340.jpg,609,340,bikerider,187,192,217,227
street-183527__340.jpg,609,340,bikerider,305,207,367,340
street-183527__340.jpg,609,340,bikerider,353,208,388,283
bicycle-362171__340.jpg,510,340,bikerider,165,1,418,201
52.png,500,281,bikerider,187,3,451,281
104.png,457,500,bikerider,1,53,306,470
104.png,457,500,bikerider,203,64,455,500
162.png,500,419,bikerider,241,11,493,408
541.png,500,333,bikerider,225,94,332,261
27.png,500,333,bikerider,170,1,288,319
27.png,500,333,bikerider,250,15,333,291
798.png,333,500,bikerider,4,48,316,452
180.png,500,500,bikerider,33,15,466,478
750.png,266,400,bikerider,26,73,236,395
147.png,450,320,bikerider,106,74,199,212
147.png,450,320,bikerider,205,65,277,224
147.png,450,320,bikerider,419,96,445,148
56.png,500,333,bikerider,296,38,416,313
cycle-1155270__340.jpg,458,340,bikerider,184,102,264,281
553.png,500,331,bikerider,1,108,59,170
553.png,500,331,bikerider,92,106,180,177
553.png,500,331,bikerider,182,104,256,170
bicycle-87203__340.jpg,510,340,bikerider,134,30,425,340
163.png,500,331,bikerider,130,40,239,331
163.png,500,331,bikerider,218,75,309,313
163.png,500,331,bikerider,326,76,410,288
397.png,500,174,bikerider,152,5,239,161
397.png,500,174,bikerider,187,12,313,174
397.png,500,174,bikerider,8,2,140,174
397.png,500,174,bikerider,280,1,319,64
397.png,500,174,bikerider,317,1,347,58
biker-446071__340.jpg,510,340,bikerider,50,49,273,295
493.png,500,349,bikerider,25,32,232,349
493.png,500,349,bikerider,270,13,491,349
493.png,500,349,bikerider,239,2,354,331
51.png,500,278,bikerider,186,3,390,271
403.png,333,500,bikerider,58,17,258,500
84.png,500,312,bikerider,205,30,306,274
84.png,500,312,bikerider,303,46,374,211
148.png,500,279,bikerider,140,35,297,262
355.png,500,500,bikerider,14,62,429,472
335.png,333,500,bikerider,102,26,293,482
316.png,331,500,bikerider,96,117,221,468
671.png,500,271,bikerider,241,63,333,245
671.png,500,271,bikerider,218,105,260,230
671.png,500,271,bikerider,332,8,466,269
118.png,400,267,bikerider,56,17,175,239
118.png,400,267,bikerider,161,27,331,247
294.png,500,258,bikerider,12,7,202,258
294.png,500,258,bikerider,282,46,361,254
294.png,500,258,bikerider,331,14,452,258
294.png,500,258,bikerider,439,79,500,247
girl-2209228__340.jpg,604,340,bikerider,329,118,391,270
5.png,500,280,bikerider,214,65,398,267
209.png,480,375,bikerider,46,32,480,342
198.png,500,362,bikerider,20,183,78,333
198.png,500,362,bikerider,52,170,95,283
198.png,500,362,bikerider,119,173,157,281
198.png,500,362,bikerider,145,174,200,325
198.png,500,362,bikerider,186,172,228,283
198.png,500,362,bikerider,251,173,290,306
198.png,500,362,bikerider,280,175,350,362
198.png,500,362,bikerider,370,181,411,287
198.png,500,362,bikerider,413,167,491,362
198.png,500,362,bikerider,326,185,363,294
437.png,334,500,bikerider,20,60,334,397
architecture-2596884__340.jpg,453,340,bikerider,23,120,196,316
bicycles-2615671__340.jpg,510,340,bikerider,154,186,187,265
bicycles-2615671__340.jpg,510,340,bikerider,215,188,249,261
423.png,500,333,bikerider,1,7,394,332
bihu-169921__340.jpg,510,340,bikerider,138,142,189,203
girl-1718430__340.jpg,509,340,bikerider,66,135,177,338
girl-1718430__340.jpg,509,340,bikerider,256,106,358,340
cycling-2665119__340.jpg,510,340,bikerider,136,251,181,317
cycling-2665119__340.jpg,510,340,bikerider,190,246,221,302
228.png,150,150,bikerider,5,13,138,146
bicicleta-2828784__340.jpg,510,340,bikerider,167,39,348,319
315.png,379,500,bikerider,163,122,290,461
315.png,379,500,bikerider,124,173,154,213
315.png,379,500,bikerider,16,159,43,184
586.png,500,375,bikerider,46,175,135,375
586.png,500,375,bikerider,154,139,234,372
586.png,500,375,bikerider,14,117,66,244
586.png,500,375,bikerider,240,104,280,237
586.png,500,375,bikerider,286,129,335,289
586.png,500,375,bikerider,319,157,411,375
586.png,500,375,bikerider,419,137,499,375
18.png,500,333,bikerider,211,55,319,296
165.png,500,333,bikerider,85,73,186,286
820.png,300,470,bikerider,139,19,288,445
260.png,500,334,bikerider,97,34,222,236
466.png,333,500,bikerider,36,277,162,496
754.png,440,500,bikerider,30,41,431,490
694.png,500,333,bikerider,97,168,128,258
694.png,500,333,bikerider,82,171,104,226
694.png,500,333,bikerider,134,176,166,253
694.png,500,333,bikerider,171,167,200,226
694.png,500,333,bikerider,200,173,250,271
694.png,500,333,bikerider,229,161,322,328
694.png,500,333,bikerider,292,165,351,260
694.png,500,333,bikerider,325,133,498,333
218.png,468,345,bikerider,109,59,379,312
843.png,450,320,bikerider,220,74,294,270
312.png,500,500,bikerider,201,24,493,443
